[20], 8, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[21], 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[22], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 255, 255, 8, 8, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 8, 255, 255, 255, 255, 255, 255, 255
[23], 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[24], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
[25], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 255, 255, 255, 255, 255, 8, 255, 8, 8, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[26], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
[27], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 255, 255, 255, 2, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 2, 255, 255, 255, 255, 255, 2, 255, 255, 255, 255, 255
[28], 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 255, 255, 255, 255, 255, 255
[29], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 2, 255, 255, 255, 8, 255, 255, 255, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[30], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[31], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255

wQualityCode[32][72]
[0], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[1], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255
[2], 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
[3], 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 0, 0, 0, 0, 0, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[4], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 0, 0, 0
[5], 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[6], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
[7], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[8], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 0, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 255, 0, 255, 255, 255
[9], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[10], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 255, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255
[11], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[12], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[13], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0
[14], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[15], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255
[16], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
[17], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 0, 0, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 0, 0, 0, 0, 0
[18], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255
[19], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[20], 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[21], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[22], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[23], 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[24], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
[25], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 255, 255, 255, 255, 255, 0, 255, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[26], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
[27], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 255, 255, 255, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[28], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
[29], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[30], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[31], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255

windSpeedStdDev[32][72]
[0], 2.8994353, 2.7078562, 1.9715011, 1.421558, 1.0643237, 1.1939932, 1.9826155, 1.2526097, 1.6074907, 1.295886, 1.2057977, 1.450517, 1.1615214, 0.8235339, 0.7122639, 0.8849096, 1.7772976, 1.0E38, 1.8839204, 1.4948618, 2.0019915, 0.79544926, 1.6439286, 1.2942202, 0.7606643, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 3.7147076, 4.0654984, 3.678464, 3.2389739, 3.368368, 3.2343266, 4.8006682, 4.2813134, 5.7601314, 5.2845826, 6.0095115, 4.114159, 4.027349, 4.7408996, 3.8815367, 3.7964904, 3.7441788, 3.1210122, 4.079454, 3.8904328, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[1], 11.180791, 6.159731, 4.0282345, 6.9744616, 4.6290503, 4.486729, 0.61134034, 3.6586714, 2.1934497, 1.001762, 5.3429313, 5.373253, 6.367112, 5.277944, 4.537625, 4.0332403, 2.7782104, 1.2982403, 0.8991397, 1.4082935, 2.4356413, 2.331952, 0.6011888, 2.3108687, 2.8629296, 0.2462603, 1.8722569, 0.73159283, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 3.5017023, 3.5556622, 3.837469, 4.1655145, 4.704286, 3.4994564, 3.0199325, 3.4002705, 3.508878, 1.0E38, 1.0E38, 2.6414394, 1.0E38, 4.0835896, 4.4311075, 3.5131793, 4.8027825, 5.5517063, 5.5705094, 4.728044, 5.1310434, 4.127617, 4.318226, 3.5219686, 4.4226136, 4.384831, 3.4324636, 3.2096665, 3.4558864, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[2], 1.0E38, 3.9110293, 4.8972716, 1.7954577, 2.9373667, 2.8980308, 3.034735, 3.013902, 2.1463943, 1.7446357, 1.7436264, 2.0593226, 2.5191193, 1.7310815, 1.5288521, 1.711266, 1.7051237, 2.135423, 1.662241, 0.7921461, 1.8778766, 2.3846486, 2.6341648, 2.298681, 2.412617, 2.5874062, 2.7179124, 2.738085, 3.2205749, 2.6655438, 3.8887734, 3.350649, 7.8790517, 1.0E38, 1.0986668, 1.0E38, 4.701957, 4.966317, 4.710976, 10.944788, 4.704169, 5.574047, 6.0580525, 6.399209, 30.699259, 5.598934, 4.624707, 4.7374086, 11.760601, 12.035041, 5.3560166, 11.384257, 10.11243, 4.348357, 4.620944, 3.6910558, 4.2294583, 4.878457, 4.4479012, 4.118475, 3.8246381, 3.9948375, 4.0877132, 4.4564104, 4.577314, 4.4682746, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[3], 1.0E38, 1.8133825, 4.3921585, 4.8568897, 3.06661, 2.4903107, 1.0E38, 3.5760334, 3.6088138, 3.4017925, 3.495111, 3.426869, 3.265661, 3.1684275, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 3.442357, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 2.7976274, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 5.19304, 1.0E38, 5.465489, 5.2939444, 4.971955, 4.8721457, 5.310771, 1.0E38, 5.4159956, 4.626712, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[4], 3.499254, 3.0627294, 3.4921994, 2.0051522, 0.6823691, 4.902829, 7.0513344, 7.8413315, 4.1623335, 7.1916127, 4.1306148, 2.2792306, 1.8678509, 1.88518, 1.4727075, 2.371598, 2.3847928, 2.7900002, 2.2734113, 1.0E38, 0.07861836, 0.64726907, 1.7757736, 0.9305156, 2.44893, 1.0E38, 1.0E38, 1.0E38, 1.0952617, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.680188, 1.6471412, 2.1300535, 2.375362, 2.9154751, 3.8193588, 3.8881218, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 3.2608888, 2.5914226, 2.5310614, 3.6193662, 3.6445892, 4.952276, 4.8800254, 3.5561345, 4.1746006, 3.9335868, 4.3412905, 3.9719632, 4.2767015, 4.529169, 3.4188516, 2.5131412, 3.1234975, 2.97273, 1.0E38, 1.0E38, 1.0E38, 4.162993, 3.7370827, 3.0548375
[5], 8.577145, 9.773045, 6.873985, 5.320035, 4.024598, 3.7567675, 3.4863842, 5.2974663, 5.940576, 4.3484144, 5.514536, 4.418238, 1.7761797, 0.7003846, 1.6255807, 2.5922918, 2.277548, 2.4335153, 2.6719463, 1.0E38, 1.0E38, 1.0E38, 0.76872885, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 2.741186, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 48.162292, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[6], 4.8646336, 4.1638546, 3.5416536, 2.975984, 3.2356648, 2.41518, 1.549429, 1.4667181, 1.033143, 1.1726599, 0.9860462, 0.30036485, 0.80291027, 1.2265307, 1.5067776, 0.9305799, 0.2887664, 0.52942014, 0.2411641, 0.39829776, 0.60156757, 0.3178808, 0.14992407, 0.47746494, 0.84025025, 1.3063644, 1.6563745, 2.1894617, 1.2241868, 1.0E38, 0.70705235, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 2.5704553, 2.834438, 2.7154906, 3.0140653, 2.6934938, 3.3302853, 3.387677, 3.229893, 2.1420481, 3.840462, 2.315609, 3.3692148, 2.4687862, 2.8751733, 2.1142502, 2.8459473, 1.9954119, 2.0201733, 2.9987524, 3.9875271, 4.574113, 4.538807, 3.9202514, 4.2449584, 5.080585, 5.0741115, 4.5131226, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[7], 1.1365736, 0.64375883, 3.8607855, 1.8957092, 0.9608146, 0.9057166, 1.0412608, 2.4450316, 1.9381346, 1.7458056, 1.1846153, 1.0E38, 1.0E38, 0.5456851, 1.5978712, 2.6010008, 1.7900527, 1.356218, 1.0E38, 1.5897545, 1.0E38, 1.0312945, 0.5703647, 1.0081861, 1.1863227, 0.8610695, 1.7381214, 2.328023, 0.36630148, 1.8035761, 1.3611393, 2.1876726, 2.081764, 1.0220556, 1.0E38, 1.0E38, 1.066897, 0.745998, 2.7042935, 1.7648354, 2.602851, 2.9380925, 2.8191595, 3.3273554, 3.5379374, 4.69145, 5.099148, 1.0E38, 5.7727118, 3.2303112, 4.233617, 3.3305264, 3.4152794, 3.5828311, 1.0E38, 1.0E38, 4.0681934, 4.5761347, 4.941079, 5.2364764, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
